
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00006.se
Date:         Mon Mar 17 16:21:01 2025
Title:        MOXEUS_00006

Random seed:  1742224861

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
Memory allocated for RESULTS array:    5174736 bytes (5053.45 kb)
Memory allocated for ASCII array:       436766 bytes (426.53 kb)
Total allocated memory:              2767881142 bytes (2639.66 Mb)

==========================================================================================================================================

XS data (1579 isotopes)

==========================================================================================================================================

Columns: 1 - Pointer in DATA array
         2 - Nuclide alias
         3 - Nuclide name in ace file
         4 - Nuclide ZAI
         5 - Atomic weight ratio
         6 - Temperature (K)
         7 - Options
         8 - File path

  1/1579     4088    H-1.09c   1001.09c  10010   1.01  900 8737 /home/serpent/xs/jeff311/acedata/1001JEF311.ace
  2/1579     4640    H-2.09c   1002.09c  10020   2.01  900 8753 /home/serpent/xs/jeff311/acedata/1002JEF311.ace
  3/1579     5192    H-3.09c   1003.09c  10030   3.02  900 8753 /home/serpent/xs/jeff311/acedata/1003JEF311.ace
  4/1579     6204   He-3.09c   2003.09c  20030   3.01  900 8737 /home/serpent/xs/jeff311/acedata/2003JEF311.ace
  5/1579     6756   He-4.09c   2004.09c  20040   4.00  900 8737 /home/serpent/xs/jeff311/acedata/2004JEF311.ace
  6/1579     7308   Li-6.09c   3006.09c  30060   6.02  900 8737 /home/serpent/xs/jeff311/acedata/3006JEF311.ace
  7/1579     7860   Li-7.09c   3007.09c  30070   7.02  900 8753 /home/serpent/xs/jeff311/acedata/3007JEF311.ace
  8/1579     8412   Be-7.09c   4007.09c  40070   7.01  900 8737 /home/serpent/xs/jeff311/acedata/4007ENDF7.ace
  9/1579     8964   Be-9.09c   4009.09c  40090   9.01  900 8737 /home/serpent/xs/jeff311/acedata/4009JEF311.ace
 10/1579     9378   5010.06c   5010.06c  50100  10.01  600 8193 /home/serpent/xs/jeff311/acedata/5010JEF311.ace
 11/1579     9516   B-10.09c   5010.09c  50100  10.01  900 8737 /home/serpent/xs/jeff311/acedata/5010JEF311.ace
 12/1579     9930   5011.06c   5011.06c  50110  11.01  600 8209 /home/serpent/xs/jeff311/acedata/5011JEF311.ace
 13/1579    11724   N-14.09c   7014.09c  70140  14.00  900 8241 /home/serpent/xs/jeff311/acedata/7014JEF311.ace
 14/1579    12276   N-15.09c   7015.09c  70150  15.00  900 8241 /home/serpent/xs/jeff311/acedata/7015JEF311.ace
 15/1579    12690   8016.06c   8016.06c  80160  15.99  600 8193 /home/serpent/xs/jeff311/acedata/8016JEF311.ace
 16/1579    12782   8016.09c   8016.09c  80160  15.99  900 8225 /home/serpent/xs/jeff311/acedata/8016JEF311.ace
 17/1579    13380   O-17.09c   8017.09c  80170  17.00  900 8241 /home/serpent/xs/jeff311/acedata/8017JEF311.ace
 18/1579    38082  24000.06c  24000.06c 240000  52.00  600 8209 /home/serpent/xs/jeff311/acedata/24000JNDL32.ace
 19/1579    41394  26000.06c  26000.06c 260000  55.85  600 8209 /home/serpent/xs/jeff311/acedata/26000JNDL32.ace
 20/1579    45396 Co-158m.09c  27358.09c 271581  57.94  900 8241 /home/serpent/xs/jeff311/acedata/27358JEF311.ace
 21/1579    49260  Ni-64.09c  28064.09c 280640  63.93  900 8753 /home/serpent/xs/jeff311/acedata/28064JEF311.ace
 22/1579    50916  Cu-65.09c  29065.09c 290650  64.93  900 8753 /home/serpent/xs/jeff311/acedata/29065JEF311.ace
 23/1579    52020  Zn-64.09c  30064.09c 300640  63.93  900 8753 /home/serpent/xs/jeff311/acedata/30064JEF22.ace
 24/1579    53124  Ga-69.09c  31069.09c 310690  68.93  900 8753 /home/serpent/xs/jeff311/acedata/31069JNDL33.ace
 25/1579    53676  Ga-71.09c  31071.09c 310710  70.92  900 8753 /home/serpent/xs/jeff311/acedata/31071ENDF7.ace
 26/1579    54780  Ge-70.09c  32070.09c 320700  69.92  900 8753 /home/serpent/xs/jeff311/acedata/32070JEF311.ace
 27/1579    55332  Ge-72.09c  32072.09c 320720  71.92  900 8753 /home/serpent/xs/jeff311/acedata/32072JEF311.ace
 28/1579    55884  Ge-73.09c  32073.09c 320730  72.92  900 8753 /home/serpent/xs/jeff311/acedata/32073JEF311.ace
 29/1579    56436  Ge-74.09c  32074.09c 320740  73.92  900 8753 /home/serpent/xs/jeff311/acedata/32074JEF311.ace
 30/1579    56988  Ge-76.09c  32076.09c 320760  75.92  900 8753 /home/serpent/xs/jeff311/acedata/32076JEF311.ace
 31/1579    57540  As-74.09c  33074.09c 330740  73.92  900 8753 /home/serpent/xs/jeff311/acedata/33074ENDF7.ace
 32/1579    58092  As-75.09c  33075.09c 330750  74.92  900 8737 /home/serpent/xs/jeff311/acedata/33075JEF311.ace
 33/1579    58644  Se-74.09c  34074.09c 340740  73.92  900 8737 /home/serpent/xs/jeff311/acedata/34074JEF311.ace
 34/1579    59196  Se-76.09c  34076.09c 340760  75.92  900 8737 /home/serpent/xs/jeff311/acedata/34076JEF311.ace
 35/1579    59748  Se-77.09c  34077.09c 340770  76.92  900 8737 /home/serpent/xs/jeff311/acedata/34077JEF311.ace
 36/1579    60300  Se-78.09c  34078.09c 340780  77.92  900 8737 /home/serpent/xs/jeff311/acedata/34078JEF311.ace
 37/1579    60852  Se-79.09c  34079.09c 340790  78.92  900 8753 /home/serpent/xs/jeff311/acedata/34079JEF311.ace
 38/1579    61404  Se-80.09c  34080.09c 340800  79.92  900 8737 /home/serpent/xs/jeff311/acedata/34080JEF311.ace
 39/1579    61956  Se-82.09c  34082.09c 340820  81.92  900 8737 /home/serpent/xs/jeff311/acedata/34082JEF311.ace
 40/1579    62508  Br-79.09c  35079.09c 350790  78.92  900 8737 /home/serpent/xs/jeff311/acedata/35079JEF311.ace
 41/1579    63060  Br-81.09c  35081.09c 350810  80.92  900 8737 /home/serpent/xs/jeff311/acedata/35081JEF311.ace
 42/1579    63612  Kr-78.09c  36078.09c 360780  77.92  900 8753 /home/serpent/xs/jeff311/acedata/36078JEF311.ace
 43/1579    64164  Kr-80.09c  36080.09c 360800  79.92  900 8753 /home/serpent/xs/jeff311/acedata/36080JEF311.ace
 44/1579    64716  Kr-82.09c  36082.09c 360820  81.91  900 8753 /home/serpent/xs/jeff311/acedata/36082JEF311.ace
 45/1579    65268  Kr-83.09c  36083.09c 360830  82.91  900 8753 /home/serpent/xs/jeff311/acedata/36083JEF311.ace
 46/1579    65820  Kr-84.09c  36084.09c 360840  83.91  900 8753 /home/serpent/xs/jeff311/acedata/36084JEF311.ace
 47/1579    66372  Kr-85.09c  36085.09c 360850  84.91  900 8737 /home/serpent/xs/jeff311/acedata/36085JEF311.ace
 48/1579    66924  Kr-86.09c  36086.09c 360860  85.91  900 8753 /home/serpent/xs/jeff311/acedata/36086JEF311.ace
 49/1579    67476  Rb-85.09c  37085.09c 370850  84.91  900 8737 /home/serpent/xs/jeff311/acedata/37085JEF311.ace
 50/1579    68028  Rb-86.09c  37086.09c 370860  85.91  900 8737 /home/serpent/xs/jeff311/acedata/37086JEF311.ace
 51/1579    68580  Rb-87.09c  37087.09c 370870  86.91  900 8737 /home/serpent/xs/jeff311/acedata/37087JEF311.ace
 52/1579    69132  Sr-84.09c  38084.09c 380840  83.91  900 8737 /home/serpent/xs/jeff311/acedata/38084JEF311.ace
 53/1579    69684  Sr-86.09c  38086.09c 380860  85.91  900 8737 /home/serpent/xs/jeff311/acedata/38086JEF311.ace
 54/1579    70236  Sr-87.09c  38087.09c 380870  86.91  900 8737 /home/serpent/xs/jeff311/acedata/38087JEF311.ace
 55/1579    70788  Sr-88.09c  38088.09c 380880  87.91  900 8737 /home/serpent/xs/jeff311/acedata/38088JEF311.ace
 56/1579    71340  Sr-89.09c  38089.09c 380890  88.91  900 8737 /home/serpent/xs/jeff311/acedata/38089JEF311.ace
 57/1579    71892  Sr-90.09c  38090.09c 380900  89.91  900 8225 /home/serpent/xs/jeff311/acedata/38090JEF311.ace
 58/1579    72444   Y-89.09c  39089.09c 390890  88.91  900 8753 /home/serpent/xs/jeff311/acedata/39089JEF311.ace
 59/1579    72996   Y-90.09c  39090.09c 390900  89.91  900 8225 /home/serpent/xs/jeff311/acedata/39090JEF311.ace
 60/1579    73548   Y-91.09c  39091.09c 390910  90.91  900 8225 /home/serpent/xs/jeff311/acedata/39091JEF311.ace
 61/1579    73962  40000.06c  40000.06c 400000  91.22  600 8209 /home/serpent/xs/jeff311/acedata/40000ENDF68.ace
 62/1579    74652  Zr-90.09c  40090.09c 400900  89.90  900 8241 /home/serpent/xs/jeff311/acedata/40090JEF311.ace
 63/1579    75204  Zr-91.09c  40091.09c 400910  90.91  900 8241 /home/serpent/xs/jeff311/acedata/40091JEF311.ace
 64/1579    75756  Zr-92.09c  40092.09c 400920  91.91  900 8241 /home/serpent/xs/jeff311/acedata/40092JEF311.ace
 65/1579    76308  Zr-93.09c  40093.09c 400930  92.91  900 8753 /home/serpent/xs/jeff311/acedata/40093JEF311.ace
 66/1579    76860  Zr-94.09c  40094.09c 400940  93.91  900 8241 /home/serpent/xs/jeff311/acedata/40094JEF311.ace
 67/1579    77412  Zr-95.09c  40095.09c 400950  94.91  900 8241 /home/serpent/xs/jeff311/acedata/40095JEF311.ace
 68/1579    77964  Zr-96.09c  40096.09c 400960  95.91  900 8241 /home/serpent/xs/jeff311/acedata/40096JEF311.ace
 69/1579    78516  Nb-93.09c  41093.09c 410930  92.90  900 8753 /home/serpent/xs/jeff311/acedata/41093JEF311.ace
 70/1579    79068  Nb-94.09c  41094.09c 410940  93.91  900 8241 /home/serpent/xs/jeff311/acedata/41094JEF311.ace
 71/1579    79620  Nb-95.09c  41095.09c 410950  94.91  900 8241 /home/serpent/xs/jeff311/acedata/41095JEF311.ace
 72/1579    80724  Mo-92.09c  42092.09c 420920  91.91  900 8241 /home/serpent/xs/jeff311/acedata/42092JEF311.ace
 73/1579    81276  Mo-94.09c  42094.09c 420940  93.91  900 8241 /home/serpent/xs/jeff311/acedata/42094JEF311.ace
 74/1579    81828  Mo-95.09c  42095.09c 420950  94.91  900 8241 /home/serpent/xs/jeff311/acedata/42095JEF311.ace
 75/1579    82380  Mo-96.09c  42096.09c 420960  95.90  900 8241 /home/serpent/xs/jeff311/acedata/42096JEF311.ace
 76/1579    82932  Mo-97.09c  42097.09c 420970  96.91  900 8241 /home/serpent/xs/jeff311/acedata/42097JEF311.ace
 77/1579    83484  Mo-98.09c  42098.09c 420980  97.91  900 8241 /home/serpent/xs/jeff311/acedata/42098JEF311.ace
 78/1579    84036  Mo-99.09c  42099.09c 420990  98.91  900 8241 /home/serpent/xs/jeff311/acedata/42099JEF311.ace
 79/1579    84588 Mo-100.09c  42100.09c 421000  99.91  900 8753 /home/serpent/xs/jeff311/acedata/42100JEF311.ace
 80/1579    85140  Tc-99.09c  43099.09c 430990  98.91  900 8241 /home/serpent/xs/jeff311/acedata/43099JEF311.ace
 81/1579    85692  Ru-96.09c  44096.09c 440960  95.91  900 8225 /home/serpent/xs/jeff311/acedata/44096JEF311.ace
 82/1579    86244  Ru-98.09c  44098.09c 440980  97.91  900 8225 /home/serpent/xs/jeff311/acedata/44098JEF311.ace
 83/1579    86796  Ru-99.09c  44099.09c 440990  98.91  900 8225 /home/serpent/xs/jeff311/acedata/44099JEF311.ace
 84/1579    87348 Ru-100.09c  44100.09c 441000  99.90  900 8737 /home/serpent/xs/jeff311/acedata/44100JEF311.ace
 85/1579    87900 Ru-101.09c  44101.09c 441010 100.91  900 8241 /home/serpent/xs/jeff311/acedata/44101JEF311.ace
 86/1579    88452 Ru-102.09c  44102.09c 441020 101.90  900 8225 /home/serpent/xs/jeff311/acedata/44102JEF311.ace
 87/1579    89004 Ru-103.09c  44103.09c 441030 102.90  900 8241 /home/serpent/xs/jeff311/acedata/44103JEF311.ace
 88/1579    89556 Ru-104.09c  44104.09c 441040 103.91  900 8225 /home/serpent/xs/jeff311/acedata/44104JEF311.ace
 89/1579    90108 Ru-105.09c  44105.09c 441050 104.91  900 8737 /home/serpent/xs/jeff311/acedata/44105JEF311.ace
 90/1579    90660 Ru-106.09c  44106.09c 441060 105.91  900 8225 /home/serpent/xs/jeff311/acedata/44106JEF311.ace
 91/1579    91212 Rh-103.09c  45103.09c 451030 102.91  900 8241 /home/serpent/xs/jeff311/acedata/45103JEF311.ace
 92/1579    91764 Rh-105.09c  45105.09c 451050 104.91  900 8737 /home/serpent/xs/jeff311/acedata/45105JEF311.ace
 93/1579    92316 Pd-102.09c  46102.09c 461020 101.91  900 8225 /home/serpent/xs/jeff311/acedata/46102JEF311.ace
 94/1579    92868 Pd-104.09c  46104.09c 461040 103.90  900 8241 /home/serpent/xs/jeff311/acedata/46104JEF311.ace
 95/1579    93420 Pd-105.09c  46105.09c 461050 104.90  900 8753 /home/serpent/xs/jeff311/acedata/46105JEF311.ace
 96/1579    93972 Pd-106.09c  46106.09c 461060 105.90  900 8241 /home/serpent/xs/jeff311/acedata/46106JEF311.ace
 97/1579    94524 Pd-107.09c  46107.09c 461070 106.91  900 8241 /home/serpent/xs/jeff311/acedata/46107JEF311.ace
 98/1579    95076 Pd-108.09c  46108.09c 461080 107.90  900 8753 /home/serpent/xs/jeff311/acedata/46108JEF311.ace
 99/1579    95628 Pd-110.09c  46110.09c 461100 109.91  900 8753 /home/serpent/xs/jeff311/acedata/46110JEF311.ace
100/1579    96732 Ag-107.09c  47107.09c 471070 106.91  900 8241 /home/serpent/xs/jeff311/acedata/47107JEF311.ace
101/1579    97284 Ag-109.09c  47109.09c 471090 108.90  900 8241 /home/serpent/xs/jeff311/acedata/47109JEF311.ace
102/1579    97836 Ag-111.09c  47111.09c 471110 110.91  900 8737 /home/serpent/xs/jeff311/acedata/47111JEF311.ace
103/1579    98388 Ag-110m.09c  47310.09c 471101 109.91  900 8753 /home/serpent/xs/jeff311/acedata/47310JEF311.ace
104/1579    99492 Cd-106.09c  48106.09c 481060 105.91  900 8241 /home/serpent/xs/jeff311/acedata/48106JEF311.ace
